Image,Name,Class,Parent,ROI,Centroid X µm,Centroid Y µm,Num Detections,Num Apoptosis/Necrosis,Num SiHa,Area µm^2,Perimeter µm,Num Keratinocytes
1,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,6534.9,875.39,120,120,0,11305.5,519.31,
1,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,6385,803.21,38,38,0,4451.7,336.23,
1,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,5792.5,404.27,17,17,0,997.51,135.41,
1,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,3846,260.46,46,46,0,3288.8,256.09,
1,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,3483.1,306.38,14,14,0,2092.3,281.82,
1,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,906.21,1085.4,14,14,0,2817.9,245.87,
1,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,5132.5,282.06,96,91,5,79886.8,1130.9,
1,SiHa,SiHa,Image,Geometry,3879.9,630.89,100,0,100,25999.2,3175.3,
1,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,3175.4,776.71,758,758,0,99874.2,8654.5,
1,ROI,ROI,Image,Rectangle,3458.5,783.18,1107,1007,100,10834399.4,16966.6,
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,14065.2,2367.9,20,20,0,916.69,131.69,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,14091.2,2333.3,12,12,0,861.81,138.03,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,14043.6,2451.7,10,10,0,621.46,108.42,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,14124.8,2399,22,22,0,1471.6,210.16,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,13925.1,2328.7,13,13,0,1072.3,143.31,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,14016.3,2486.7,32,32,0,1476.2,185.68,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,13937.4,2442.8,11,11,0,812.01,139.28,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,13820.4,2382.2,17,17,0,1162.8,164.78,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,13857.6,2355.3,12,12,0,775.53,125.29,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,13691.4,2393.7,26,26,0,2189.4,297.32,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,13558.3,2428.9,24,24,0,3605.9,536.05,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,13466,2432.2,22,22,0,2491.8,309.78,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,13354,2430.3,8,8,0,1331.2,213.23,0
2,SiHa,SiHa,Image,Polygon,13564.8,2542.8,20,0,20,2342.6,326.04,0
2,SiHa,SiHa,Image,Polygon,13661.9,2517.7,22,0,22,3969.7,433.57,0
2,SiHa,SiHa,Image,Polygon,13332.6,2475.5,5,0,5,1267.3,222.63,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,13138.5,2464.3,112,112,0,12051.2,837.9,0
2,Keratinocytes,Keratinocytes,Image,Polygon,12970.5,2467.1,11,0,0,2933.4,254.2,11
2,Keratinocytes,Keratinocytes,Image,Polygon,12724.3,2494.7,15,0,0,5899.2,534.39,15
2,Keratinocytes,Keratinocytes,Image,Polygon,12482,2524.8,8,0,0,3227.2,292.27,8
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,12307.3,2593.4,34,34,0,6644.6,445.78,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11989.7,2518.6,54,54,0,5467.7,499.77,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11958,2581.2,20,20,0,2317.3,316.21,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11814.3,2611.9,8,8,0,848.48,150.23,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11711.5,2525.5,17,17,0,1581.5,213.22,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11624.9,2577.4,8,8,0,938.85,164.85,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11583.6,2538.8,53,53,0,4308.5,373.36,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11522,2587.7,15,15,0,1392.5,217.06,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11672.8,2611.8,16,16,0,1652,236.66,0
2,Keratinocytes,Keratinocytes,Image,Polygon,11364.6,2541.8,18,0,0,8720.6,435.38,18
2,Keratinocytes,Keratinocytes,Image,Polygon,10898.6,2517.9,40,0,0,15161,919.89,40
2,Keratinocytes,Keratinocytes,Image,Geometry,10409.6,2432.5,30,0,0,13905.5,866.39,30
2,Keratinocytes,Keratinocytes,Image,Geometry,9677.8,2253.9,76,0,0,30645.5,2007.2,76
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9517.8,2222.4,42,42,0,4946,371.33,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9628.2,2312.2,39,39,0,6015.3,596.38,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9412.5,2227.4,18,18,0,2264.9,219.63,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8945.3,2052.4,115,115,0,14048.2,936.31,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,9116.2,2125.7,5,5,0,1104.4,158.03,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8762.5,1954.6,61,61,0,6997.5,597.76,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8687.5,1952.1,7,7,0,721.77,118.61,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8436.9,1791.6,4,4,0,654.2,102.39,0
2,Keratinocytes,Keratinocytes,Image,Geometry,8499.5,1786.8,50,0,0,12223.4,844,50
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8176.4,1478.2,77,77,0,9874.4,965.34,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7946.2,1326.9,14,14,0,1670.7,175.95,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7870.8,1356.2,20,20,0,3105.1,291.54,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,8017.5,1333.5,11,11,0,2490.8,313.71,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7952.6,1421.8,13,13,0,1583,199.41,0
2,SiHa,SiHa,Image,Polygon,8112,1557.4,7,0,7,1775.6,209.23,0
2,SiHa,SiHa,Image,Polygon,8066.3,1518.4,1,0,1,381.94,70.5,0
2,SiHa,SiHa,Image,Polygon,8042.2,1450.8,9,0,9,1757.8,227.57,0
2,SiHa,SiHa,Image,Polygon,8086,1433.7,4,0,4,870.7,128.14,0
2,SiHa,SiHa,Image,Polygon,8113.5,1469.9,3,0,3,335.83,66.35,0
2,SiHa,SiHa,Image,Polygon,8231.5,1633,1,0,1,391.87,72.37,0
2,Keratinocytes,Keratinocytes,Image,Geometry,7869.2,1218.3,15,0,0,3281,353.31,15
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7652.3,1027.6,36,36,0,3374.9,453.98,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,7719.4,1010.6,185,185,0,20359.7,1471.5,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,7594.1,748.96,60,60,0,8433,616.78,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7596.5,881.6,6,6,0,634.18,98.33,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7546.9,830.07,10,10,0,1243.3,155.86,0
2,SiHa,SiHa,Image,Polygon,7513.7,770.82,10,0,10,2976.4,388.39,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7437.7,551.54,13,13,0,1743.1,179.92,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7465.9,449.51,117,117,0,18712.1,1185,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,7303.6,177.39,67,67,0,12959.9,792.79,0
2,SiHa,SiHa,Image,Polygon,8919.9,2100.8,6,0,6,1970.2,253.91,0
2,SiHa,SiHa,Image,Polygon,9573,2322.7,2,0,2,450.23,83.35,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,12737.2,2550.8,80,80,0,6726.1,526.71,0
2,SiHa,SiHa,Image,Polygon,12684.3,2606.5,3,0,3,1139.6,170.84,0
2,SiHa,SiHa,Image,Polygon,13494,2499.5,6,0,6,1496.5,198.58,0
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,14215.2,2360.8,34,34,0,6089.7,555.7,0
2,Keratinocytes,Keratinocytes,Image,Polygon,12244,2542.5,25,0,0,9934.1,704.49,25
2,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,9672.8,2221.3,48,37,1,59683.9,999.36,10
2,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,12109.2,2385.6,100,100,0,9763.8,1318.4,0
2,StarDist,StarDist,Image,Rectangle,11363.7,2537.6,15,0,0,9157.8,456.86,15
2,StarDist,StarDist,Image,Rectangle,11042.5,2542.1,7,0,0,2842.2,273.23,7
2,ROI,ROI,Image,Rectangle,11647.1,1367.6,1496,1141,82,19665511.7,19849.9,273
3,Keratinocytes,Keratinocytes,Image,Geometry,357,4005.4,57,0,0,14240.7,736.3,57
3,Keratinocytes,Keratinocytes,Image,Polygon,506.52,4099.7,13,0,0,5025.8,442.66,13
3,Keratinocytes,Keratinocytes,Image,Polygon,580.95,3913,30,0,0,9664.2,624.99,30
3,Keratinocytes,Keratinocytes,Image,Polygon,730,3821.5,11,0,0,2765.9,239.85,11
3,Keratinocytes,Keratinocytes,Image,Polygon,963.72,3835.7,9,0,0,3148.3,391.35,9
3,Keratinocytes,Keratinocytes,Image,Polygon,952.67,3646.3,28,0,0,5896.5,575.04,28
3,Keratinocytes,Keratinocytes,Image,Polygon,1243.1,3632.6,31,0,0,10133.7,590.93,31
3,Keratinocytes,Keratinocytes,Image,Polygon,1779,3414.5,116,0,0,33307.6,1341.8,116
3,Keratinocytes,Keratinocytes,Image,Polygon,2127.8,3461.4,8,0,0,3834.4,271.99,8
3,Keratinocytes,Keratinocytes,Image,Polygon,2421.3,3392.7,39,0,0,9414.3,448.09,39
3,SiHa,SiHa,Image,Polygon,2541.1,3306.2,98,0,98,8571,442.34,0
3,Keratinocytes,Keratinocytes,Image,Geometry,3827.3,3137.8,169,0,0,68590,2111.8,169
3,Keratinocytes,Keratinocytes,Image,Polygon,3245.9,3345.3,32,0,0,6864.2,395.78,32
3,Keratinocytes,Keratinocytes,Image,Polygon,2951.3,3346.4,31,0,0,7087.7,460.31,31
3,SiHa,SiHa,Image,Polygon,5414.7,3490.1,114,0,114,7896,405.68,0
3,SiHa,SiHa,Image,Polygon,5176.4,3489.5,99,0,99,6388.4,388.99,0
3,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Geometry,5781.7,3495.7,43,43,0,3720.1,389.74,0
3,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,4840.5,3361.2,23,23,0,1562.9,201.09,0
3,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,4587.9,3355.5,16,16,0,1403.2,192.92,0
3,SiHa,SiHa,Image,Polygon,4112.2,3372,180,0,180,14618.6,737.54,0
3,ColorDeconvolution,ColorDeconvolution,Image,Rectangle,2713.5,3372.7,0,0,0,25559.3,675.36,0
4,Keratinocytes,Keratinocytes,Image,Polygon,8226.4,3195.8,37,0,0,9494.9,890.07,37
4,Keratinocytes,Keratinocytes,Image,Geometry,8789.1,3539.2,74,0,0,20724.6,1605.3,74
4,Keratinocytes,Keratinocytes,Image,Polygon,9583.1,4024.6,58,0,0,14275.9,1210.3,58
4,Keratinocytes,Keratinocytes,Image,Polygon,10307.4,4410,55,0,0,10907.3,1037.3,55
4,Keratinocytes,Keratinocytes,Image,Polygon,10751.2,4583.5,29,0,0,8546.5,772.48,29
4,Keratinocytes,Keratinocytes,Image,Polygon,11063.9,4759.6,34,0,0,5872.9,395.12,34
4,Keratinocytes,Keratinocytes,Image,Polygon,11353.8,4830.5,42,0,0,8206.6,545.97,42
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11547.6,4870.1,51,51,0,5488.8,474.49,0
4,Keratinocytes,Keratinocytes,Image,Polygon,11686.1,4872.9,23,0,0,3952.8,398.44,23
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,11931.8,5003.8,44,44,0,3737.8,328.14,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,12047.9,5035.9,9,9,0,1212.8,147.93,0
4,Apoptosis/Necrosis,Apoptosis/Necrosis,Image,Polygon,12102.6,5044.9,8,8,0,1038.4,133.98,0
4,Keratinocytes,Keratinocytes,Image,Geometry,12020.2,4961,46,0,0,9723.4,813.99,46
4,Keratinocytes,Keratinocytes,Image,Polygon,12392.1,5080.1,19,0,0,3058.8,223.53,19
